*** Installation started 2013/03/15 18:31 ***
Source: C:\Users\Krzd\Downloads\pymongo-2.4.2.win32-py3.3.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]pymongo-py3.3
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pymongo-py3.3]DisplayName=Python 3.3 pymongo-2.4.2
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pymongo-py3.3]UninstallString="C:\Python33\Removepymongo.exe" -u "C:\Python33\pymongo-wininst.log"
100 Made Dir: C:\Python33\Lib\site-packages\bson
200 File Copy: C:\Python33\Lib\site-packages\bson\binary.py
200 File Copy: C:\Python33\Lib\site-packages\bson\code.py
200 File Copy: C:\Python33\Lib\site-packages\bson\dbref.py
200 File Copy: C:\Python33\Lib\site-packages\bson\errors.py
200 File Copy: C:\Python33\Lib\site-packages\bson\json_util.py
200 File Copy: C:\Python33\Lib\site-packages\bson\max_key.py
200 File Copy: C:\Python33\Lib\site-packages\bson\min_key.py
200 File Copy: C:\Python33\Lib\site-packages\bson\objectid.py
200 File Copy: C:\Python33\Lib\site-packages\bson\py3compat.py
200 File Copy: C:\Python33\Lib\site-packages\bson\son.py
200 File Copy: C:\Python33\Lib\site-packages\bson\timestamp.py
200 File Copy: C:\Python33\Lib\site-packages\bson\tz_util.py
200 File Copy: C:\Python33\Lib\site-packages\bson\_cbson.pyd
200 File Copy: C:\Python33\Lib\site-packages\bson\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\gridfs
200 File Copy: C:\Python33\Lib\site-packages\gridfs\errors.py
200 File Copy: C:\Python33\Lib\site-packages\gridfs\grid_file.py
200 File Copy: C:\Python33\Lib\site-packages\gridfs\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\pymongo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\collection.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\common.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\connection.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\cursor.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\cursor_manager.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\database.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\errors.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\helpers.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\master_slave_connection.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\message.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\mongo_client.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\mongo_replica_set_client.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\pool.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\read_preferences.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\replica_set_connection.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\son_manipulator.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\thread_util.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\uri_parser.py
200 File Copy: C:\Python33\Lib\site-packages\pymongo\_cmessage.pyd
200 File Copy: C:\Python33\Lib\site-packages\pymongo\__init__.py
